version 2
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass  @bci java/util/logging/LogManager$LoggerContext$1 run ()Ljava/lang/Void; 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080112c400
instanceKlass java/util/logging/LogManager$2
instanceKlass java/lang/System$LoggerFinder
instanceKlass java/util/Properties$LineReader
instanceKlass java/security/Security$1
instanceKlass java/security/Security
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass java/util/logging/LogManager
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$14+0x800000022
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$13+0x800000021
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Platform
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Multiset
instanceKlass org/jetbrains/kotlin/com/google/common/collect/AbstractMultimap
instanceKlass org/jetbrains/kotlin/com/google/common/collect/SetMultimap
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Multimap
instanceKlass org/jetbrains/kotlin/cli/common/messages/GroupingMessageCollector
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap compareAndSwapLong (Ljava/lang/Object;JJJ)Z 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000080112c000
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap casTabAt ([Lorg/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap$Node;ILorg/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap$Node;Lorg/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap$Node;)Z 16 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000080112bc00
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap tabAt ([Lorg/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap$Node;I)Lorg/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap$Node; 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000080112b800
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap compareAndSwapInt (Ljava/lang/Object;JII)Z 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000080112b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080112b000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000080112ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080112a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080112a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080112a000
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap <clinit> ()V 148 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801129c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801129800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801129400
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap <clinit> ()V 50 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801129000
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap$CollectionView
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap$CounterCell
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801128c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801128800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801128400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801128000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801127c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801127800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801127400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801127000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801126c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801126800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801126400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801126000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801125c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801125800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801125400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801125000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801124c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801124800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801124400
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/ReflectionUtil findAssignableField (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/ReflectionUtil$$Lambda$18+0x0000000801121750
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/util/ReflectionUtil 144 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801124000
instanceKlass java/util/function/Predicate
instanceKlass org/jetbrains/kotlin/com/intellij/util/ReflectionUtil
instanceKlass sun/misc/Unsafe
instanceKlass org/jetbrains/kotlin/com/intellij/util/concurrency/AtomicFieldUpdater
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap$Node
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IntObjectMap$Entry
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntKeyRefValueHashMap$IntReference
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Getter
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntKeyRefValueHashMap
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Condition
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/HashingStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentList
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ContainerUtil
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IntObjectMap
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Key
instanceKlass org/jetbrains/kotlin/config/CompilerConfigurationKey
instanceKlass org/jetbrains/kotlin/cli/common/CLIConfigurationKeys
instanceKlass org/jetbrains/kotlin/utils/SmartList$EmptyIterator
instanceKlass org/jetbrains/kotlin/cli/common/ArgumentsKt
instanceKlass org/jetbrains/kotlin/cli/common/messages/PrintingMessageCollector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080111fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080111f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080111f400
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/TerminalOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$28+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$26+0x800000041
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$23+0x80000003e
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$31+0x800000046
instanceKlass java/util/stream/Collectors$CollectorImpl
instanceKlass java/util/stream/Collector
instanceKlass java/util/stream/Collectors
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda$13+0x0000000801058680
instanceKlass kotlin/reflect/KProperty1$Getter
instanceKlass kotlin/reflect/jvm/KTypesJvm
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080111f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080111ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080111e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080111e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080111e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080111dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080111d800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000080111d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080111d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080111cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080111c800
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080111c400
instanceKlass sun/invoke/util/ValueConversions$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080111c000
instanceKlass kotlin/reflect/jvm/internal/calls/CallerKt
instanceKlass kotlin/reflect/jvm/internal/calls/Caller$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/calls/BoundCaller
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/InlineClassesUtilsKt
instanceKlass kotlin/reflect/jvm/internal/calls/InlineClassAwareCallerKt
instanceKlass kotlin/reflect/jvm/internal/calls/CallerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/calls/CallerImpl
instanceKlass kotlin/reflect/jvm/internal/calls/Caller
instanceKlass kotlin/reflect/jvm/internal/KPropertyImplKt
instanceKlass kotlin/reflect/KMutableProperty1$Setter
instanceKlass kotlin/reflect/jvm/internal/impl/types/IntersectionTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/IntersectionTypeConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewTypeVariableConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/DefinitelyNotNullTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/CustomTypeParameter
instanceKlass kotlin/reflect/jvm/internal/KTypeImpl
instanceKlass kotlin/jvm/internal/KTypeBase
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801115800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801115400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801115000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801114c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801114800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801114400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801114000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructorImpl
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/CapturedTypeConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/CapturedTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/BinaryClassAnnotationAndConstantLoaderImpl$AbstractAnnotationArgumentVisitor$visitArray$1
instanceKlass org/jetbrains/kotlin/utils/IDEAPluginsCompatibilityAPI
instanceKlass org/jetbrains/kotlin/com/intellij/util/xmlb/annotations/Transient
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt$parsePreprocessedCommandLineArguments$ArgumentField
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$Storage
instanceKlass org/jetbrains/kotlin/cli/common/arguments/DeprecatedOption
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/KClassValue$Value
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/KClassValue$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/ClassLiteralValue
instanceKlass org/jetbrains/kotlin/cli/common/arguments/DefaultValues
instanceKlass org/jetbrains/kotlin/cli/common/arguments/GradleOption
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationDescriptorImpl
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/ConstantValueFactory
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/BinaryClassAnnotationAndConstantLoaderImpl$AbstractAnnotationArgumentVisitor
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080110c000
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$12+0x0000000801057860
instanceKlass kotlin/annotation/MustBeDocumented
instanceKlass kotlin/reflect/jvm/internal/impl/SpecialJvmAnnotations
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Argument
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1$MemberAnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$MethodAnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/SignatureSerializer
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$MemberVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/MemberSignature$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/MemberSignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmFlags
instanceKlass kotlin/reflect/jvm/internal/UtilKt
instanceKlass kotlin/reflect/jvm/internal/JvmFunctionSignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmMemberSignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/ClassMapperLite
instanceKlass kotlin/reflect/jvm/internal/FunctionWithAllInvokes
instanceKlass kotlin/reflect/jvm/internal/JvmPropertySignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/ProtoBufUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/FlexibleTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaDescriptorVisibilities
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/UtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$7
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$6
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/VisibilityUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$3
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/DescriptorResolverUtils$1$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/DescriptorResolverUtils
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/BuiltinSpecialPropertiesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/BuiltinSpecialProperties
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAbi
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/PropertiesConventionUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/AbstractReceiverValue
instanceKlass kotlin/reflect/jvm/internal/impl/types/SpecialTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/NotFoundClasses$ClassRequest
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaTypeParameter
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/FunctionDescriptorImpl$CopyConfiguration
instanceKlass org/jetbrains/kotlin/config/ApiVersion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinderKt
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors
instanceKlass org/jetbrains/kotlin/config/LanguageOrApiVersion
instanceKlass org/jetbrains/kotlin/utils/DescriptionAware
